meeting_key,country,date,session_key,session_name
1234,United States,2024-05-03T20:30:00+00:00,9502,Sprint Qualifying
1234,United States,2024-05-04T16:00:00+00:00,9506,Sprint
1234,United States,2024-05-04T20:00:00+00:00,9498,Qualifying
1234,United States,2024-05-05T20:00:00+00:00,9507,Race
1235,Italy,2024-05-17T11:30:00+00:00,9508,Practice 1
1235,Italy,2024-05-17T15:00:00+00:00,9509,Practice 2
1235,Italy,2024-05-18T10:30:00+00:00,9510,Practice 3
1235,Italy,2024-05-18T14:00:00+00:00,9511,Qualifying
1235,Italy,2024-05-19T13:00:00+00:00,9515,Race
1236,Monaco,2024-05-24T11:30:00+00:00,9516,Practice 1
1236,Monaco,2024-05-24T15:00:00+00:00,9517,Practice 2
1236,Monaco,2024-05-25T10:30:00+00:00,9518,Practice 3
1236,Monaco,2024-05-25T14:00:00+00:00,9519,Qualifying
1236,Monaco,2024-05-26T13:00:00+00:00,9523,Race
1237,Canada,2024-06-07T17:30:00+00:00,9524,Practice 1
1237,Canada,2024-06-07T21:00:00+00:00,9525,Practice 2
1237,Canada,2024-06-08T16:30:00+00:00,9526,Practice 3
1237,Canada,2024-06-08T20:00:00+00:00,9527,Qualifying
1237,Canada,2024-06-09T18:00:00+00:00,9531,Race
1238,Spain,2024-06-21T11:30:00+00:00,9532,Practice 1
1238,Spain,2024-06-21T15:00:00+00:00,9533,Practice 2
1238,Spain,2024-06-22T10:30:00+00:00,9534,Practice 3
1238,Spain,2024-06-22T14:00:00+00:00,9535,Qualifying
1238,Spain,2024-06-23T13:00:00+00:00,9539,Race
1239,Austria,2024-06-28T10:30:00+00:00,9540,Practice 1
1239,Austria,2024-06-28T14:30:00+00:00,9545,Sprint Qualifying
1239,Austria,2024-06-29T10:00:00+00:00,9549,Sprint
1239,Austria,2024-06-29T14:00:00+00:00,9541,Qualifying
1239,Austria,2024-06-30T13:00:00+00:00,9550,Race
1240,Great Britain,2024-07-05T11:30:00+00:00,9551,Practice 1
1240,Great Britain,2024-07-05T15:00:00+00:00,9552,Practice 2
1240,Great Britain,2024-07-06T10:30:00+00:00,9553,Practice 3
1240,Great Britain,2024-07-06T14:00:00+00:00,9554,Qualifying
1240,Great Britain,2024-07-07T14:00:00+00:00,9558,Race
1241,Hungary,2024-07-19T11:30:00+00:00,9559,Practice 1
1241,Hungary,2024-07-19T15:00:00+00:00,9560,Practice 2
1241,Hungary,2024-07-20T10:30:00+00:00,9561,Practice 3
1241,Hungary,2024-07-20T14:00:00+00:00,9562,Qualifying
1241,Hungary,2024-07-21T13:00:00+00:00,9566,Race
1242,Belgium,2024-07-26T11:30:00+00:00,9567,Practice 1
1242,Belgium,2024-07-26T15:00:00+00:00,9568,Practice 2
1242,Belgium,2024-07-27T10:30:00+00:00,9569,Practice 3
1242,Belgium,2024-07-27T14:00:00+00:00,9570,Qualifying
1242,Belgium,2024-07-28T13:00:00+00:00,9574,Race
1243,Netherlands,2024-08-23T10:30:00+00:00,9575,Practice 1
1243,Netherlands,2024-08-23T14:00:00+00:00,9576,Practice 2
1243,Netherlands,2024-08-24T09:30:00+00:00,9577,Practice 3
1243,Netherlands,2024-08-24T13:00:00+00:00,9578,Qualifying
1243,Netherlands,2024-08-25T13:00:00+00:00,9582,Race
1244,Italy,2024-08-30T11:30:00+00:00,9583,Practice 1
1244,Italy,2024-08-30T15:00:00+00:00,9584,Practice 2
1244,Italy,2024-08-31T10:30:00+00:00,9585,Practice 3
1244,Italy,2024-08-31T14:00:00+00:00,9586,Qualifying
1244,Italy,2024-09-01T13:00:00+00:00,9590,Race
1245,Azerbaijan,2024-09-13T09:30:00+00:00,9591,Practice 1
1245,Azerbaijan,2024-09-13T13:00:00+00:00,9592,Practice 2
1245,Azerbaijan,2024-09-14T08:30:00+00:00,9593,Practice 3
1245,Azerbaijan,2024-09-14T12:00:00+00:00,9594,Qualifying
1245,Azerbaijan,2024-09-15T11:00:00+00:00,9598,Race
1246,Singapore,2024-09-20T09:30:00+00:00,9599,Practice 1
1246,Singapore,2024-09-20T13:00:00+00:00,9600,Practice 2
1246,Singapore,2024-09-21T09:30:00+00:00,9601,Practice 3
1246,Singapore,2024-09-21T13:00:00+00:00,9602,Qualifying
1246,Singapore,2024-09-22T12:00:00+00:00,9606,Race
1247,United States,2024-10-18T17:30:00+00:00,9607,Practice 1
1247,United States,2024-10-18T21:30:00+00:00,9612,Sprint Qualifying
1247,United States,2024-10-19T18:00:00+00:00,9616,Sprint
1247,United States,2024-10-19T22:00:00+00:00,9608,Qualifying
1247,United States,2024-10-20T19:00:00+00:00,9617,Race
1248,Mexico,2024-10-25T18:30:00+00:00,9618,Practice 1
1248,Mexico,2024-10-25T22:00:00+00:00,9619,Practice 2
1248,Mexico,2024-10-26T17:30:00+00:00,9620,Practice 3
1248,Mexico,2024-10-26T21:00:00+00:00,9621,Qualifying
1248,Mexico,2024-10-27T20:00:00+00:00,9625,Race
1249,Brazil,2024-11-01T14:30:00+00:00,9626,Practice 1
1249,Brazil,2024-11-01T18:30:00+00:00,9631,Sprint Qualifying
1249,Brazil,2024-11-02T14:00:00+00:00,9635,Sprint
1249,Brazil,2024-11-02T18:00:00+00:00,9627,Qualifying
1249,Brazil,2024-11-03T15:30:00+00:00,9636,Race
1250,United States,2024-11-22T02:30:00+00:00,9637,Practice 1
1250,United States,2024-11-22T06:00:00+00:00,9638,Practice 2
1250,United States,2024-11-23T02:30:00+00:00,9639,Practice 3
1250,United States,2024-11-23T06:00:00+00:00,9640,Qualifying
1250,United States,2024-11-24T06:00:00+00:00,9644,Race
1251,Qatar,2024-11-29T13:30:00+00:00,9645,Practice 1
1251,Qatar,2024-11-29T17:30:00+00:00,9650,Sprint Qualifying
1251,Qatar,2024-11-30T14:00:00+00:00,9654,Sprint
1251,Qatar,2024-11-30T18:00:00+00:00,9646,Qualifying
1251,Qatar,2024-12-01T16:00:00+00:00,9655,Race
1252,United Arab Emirates,2024-12-06T09:30:00+00:00,9461,Practice 1
1252,United Arab Emirates,2024-12-06T13:00:00+00:00,9656,Practice 2
1252,United Arab Emirates,2024-12-07T10:30:00+00:00,9657,Practice 3
1252,United Arab Emirates,2024-12-07T14:00:00+00:00,9658,Qualifying
1252,United Arab Emirates,2024-12-08T13:00:00+00:00,9662,Race
1253,Bahrain,2025-02-26T07:00:00+00:00,9683,Day 1
1253,Bahrain,2025-02-27T07:00:00+00:00,9684,Day 2
1253,Bahrain,2025-02-28T07:00:00+00:00,9685,Day 3
1254,Australia,2025-03-14T01:30:00+00:00,9686,Practice 1
1254,Australia,2025-03-14T05:00:00+00:00,9687,Practice 2
1254,Australia,2025-03-15T01:30:00+00:00,9688,Practice 3
1254,Australia,2025-03-15T05:00:00+00:00,9689,Qualifying
1254,Australia,2025-03-16T04:00:00+00:00,9693,Race
1255,China,2025-03-21T03:30:00+00:00,9988,Practice 1
1255,China,2025-03-21T07:30:00+00:00,9989,Sprint Qualifying
1255,China,2025-03-22T03:00:00+00:00,9993,Sprint
1255,China,2025-03-22T07:00:00+00:00,9994,Qualifying
1255,China,2025-03-23T07:00:00+00:00,9998,Race
1256,Japan,2025-04-04T02:30:00+00:00,9999,Practice 1
1256,Japan,2025-04-04T06:00:00+00:00,10000,Practice 2
1256,Japan,2025-04-05T02:30:00+00:00,10001,Practice 3
1256,Japan,2025-04-05T06:00:00+00:00,10002,Qualifying
1256,Japan,2025-04-06T05:00:00+00:00,10006,Race
1257,Bahrain,2025-04-11T11:30:00+00:00,10007,Practice 1
1257,Bahrain,2025-04-11T15:00:00+00:00,10008,Practice 2
1257,Bahrain,2025-04-12T12:30:00+00:00,10009,Practice 3
1257,Bahrain,2025-04-12T16:00:00+00:00,10010,Qualifying
1257,Bahrain,2025-04-13T15:00:00+00:00,10014,Race
1258,Saudi Arabia,2025-04-18T13:30:00+00:00,10015,Practice 1
1258,Saudi Arabia,2025-04-18T17:00:00+00:00,10016,Practice 2
1258,Saudi Arabia,2025-04-19T13:30:00+00:00,10017,Practice 3
1258,Saudi Arabia,2025-04-19T17:00:00+00:00,10018,Qualifying
1258,Saudi Arabia,2025-04-20T17:00:00+00:00,10022,Race
1259,United States,2025-05-02T16:30:00+00:00,10023,Practice 1
1259,United States,2025-05-02T20:30:00+00:00,10024,Sprint Qualifying
1259,United States,2025-05-03T16:00:00+00:00,10028,Sprint
1259,United States,2025-05-03T20:00:00+00:00,10029,Qualifying
1259,United States,2025-05-04T20:00:00+00:00,10033,Race
